ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-8.55510475, -4.09240568]), array([ 0.54040212, -0.92710354])], [True, array([-8.55510475, -4.09240568]), array([ 0.54040212, -0.92710354])]]
[True, True, False, [True, array([ 0.79489368,  0.74219234]), array([ 5.19785964,  7.31521567])], [True, array([ 0.79489368,  0.74219234]), array([ 5.19785964,  7.31521567])]]
[True, True, False, [True, array([ 10.42204232,  -0.59490244]), array([-0.97138055,  0.46966844])], [True, array([ 10.42204232,  -0.59490244]), array([-0.97138055,  0.46966844])]]
[True, True, False, [True, array([ 7.00779853, -2.63329702]), array([ 0.92773802,  0.5613905 ])], [True, array([ 7.00779853, -2.63329702]), array([ 0.92773802,  0.5613905 ])]]
[True, True, False, [True, array([ 0.71860763, -0.79651512]), array([-3.69989659,  8.61236857])], [True, array([ 0.71860763, -0.79651512]), array([-3.69989659,  8.61236857])]]
[True, True, False, [True, array([ 2.65557683,  2.54604613]), array([-0.94312026, -0.40349057])], [True, array([ 2.65557683,  2.54604613]), array([-0.94312026, -0.40349057])]]
[True, True, False, [True, array([ 4.36515629,  6.61588771]), array([-0.62044807,  0.87921184])], [True, array([ 4.36515629,  6.61588771]), array([-0.62044807,  0.87921184])]]
[True, True, False, [True, array([ 10.61877276,  -0.38262737]), array([ 0.96279901, -0.42590635])], [True, array([ 10.61877276,  -0.38262737]), array([ 0.96279901, -0.42590635])]]
[True, True, False, [True, array([ 0.149995  , -1.04792051]), array([ 8.32505146,  5.40218269])], [True, array([ 0.149995  , -1.04792051]), array([ 8.32505146,  5.40218269])]]
[True, False, True, [True, array([-0.89217863, -1.27656286]), array([-9.81808919,  0.56744597])], [True, array([-0.55277696, -0.91515881]), array([-10.12183388,   0.26326808])]]
[True, True, False, [True, array([ 9.9418702 ,  2.86983787]), array([-0.15131612, -1.04846501])], [True, array([ 9.9418702 ,  2.86983787]), array([-0.15131612, -1.04846501])]]
[True, True, False, [True, array([ 5.75058015, -4.33806251]), array([-0.93482035, -0.51348481])], [True, array([ 5.75058015, -4.33806251]), array([-0.93482035, -0.51348481])]]
[True, True, False, [True, array([ 6.49280785,  4.45426117]), array([ 0.91663443, -0.40647197])], [True, array([ 6.49280785,  4.45426117]), array([ 0.91663443, -0.40647197])]]
[True, True, False, [True, array([ 0.50881376,  0.94061713]), array([ 1.46341786,  2.10414701])], [True, array([ 0.50881376,  0.94061713]), array([ 1.46341786,  2.10414701])]]
[True, True, False, [True, array([ 7.40172238, -5.88854474]), array([-0.12838255, -1.02012092])], [True, array([ 7.40172238, -5.88854474]), array([-0.12838255, -1.02012092])]]
[True, True, False, [True, array([ 1.07060753, -0.10775612]), array([ 7.25549403,  6.95492867])], [True, array([ 1.07060753, -0.10775612]), array([ 7.25549403,  6.95492867])]]
[True, True, False, [True, array([  0.45292087,  10.75879795]), array([-0.07795429, -1.00862746])], [True, array([  0.45292087,  10.75879795]), array([-0.07795429, -1.00862746])]]
[True, True, False, [True, array([ 0.11849595, -3.48892542]), array([-0.93231662,  0.55520527])], [True, array([ 0.11849595, -3.48892542]), array([-0.93231662,  0.55520527])]]
[True, True, False, [True, array([ 8.28819137, -6.85811194]), array([ 0.83486635,  0.68459904])], [True, array([ 8.28819137, -6.85811194]), array([ 0.83486635,  0.68459904])]]
[True, True, False, [True, array([ 0.4355245 ,  0.95597254]), array([ 9.8757319 , -2.51487209])], [True, array([ 0.4355245 ,  0.95597254]), array([ 9.8757319 , -2.51487209])]]
[True, True, False, [True, array([ 0.20629632, -1.04145554]), array([ 7.6574109 ,  4.76519084])], [True, array([ 0.20629632, -1.04145554]), array([ 7.6574109 ,  4.76519084])]]
[True, True, False, [True, array([ 0.38766568, -0.98854096]), array([-0.72093673, -8.37303462])], [True, array([ 0.38766568, -0.98854096]), array([-0.72093673, -8.37303462])]]
[True, True, False, [True, array([ 4.68736202, -8.62540117]), array([-0.55793388, -0.90039149])], [True, array([ 4.68736202, -8.62540117]), array([-0.55793388, -0.90039149])]]
[True, True, False, [True, array([-0.6890121 , -0.76369756]), array([-0.45968419, -2.1357467 ])], [True, array([-0.6890121 , -0.76369756]), array([-0.45968419, -2.1357467 ])]]
[True, False, True, [True, array([-2.16328384,  2.41746338]), array([-2.24565878, -0.48552528])], [True, array([-0.93804296,  0.55886774]), array([-4.21369827, -0.91398047])]]
[True, True, False, [True, array([-0.30483098,  0.97191852]), array([ 5.00247599,  0.58535725])], [True, array([-0.30483098,  0.97191852]), array([ 5.00247599,  0.58535725])]]
[True, True, False, [True, array([ 0.06383545, -1.09162351]), array([-7.56685675,  1.84008883])], [True, array([ 0.06383545, -1.09162351]), array([-7.56685675,  1.84008883])]]
[True, False, True, [True, array([-0.65523732,  1.72531465]), array([-8.0129939 , -3.74842244])], [True, array([-0.46242549,  0.9654801 ]), array([-8.57586043, -3.79490232])]]
[True, True, False, [True, array([-0.96630314,  0.46368882]), array([ 5.13971271,  1.19827237])], [True, array([-0.96630314,  0.46368882]), array([ 5.13971271,  1.19827237])]]
[True, True, False, [True, array([ 1.00470606, -6.72816129]), array([ 0.28426179,  0.96608399])], [True, array([ 1.00470606, -6.72816129]), array([ 0.28426179,  0.96608399])]]
[True, True, False, [True, array([ 2.67161552, -5.82689841]), array([ 0.42165618, -0.95314163])], [True, array([ 2.67161552, -5.82689841]), array([ 0.42165618, -0.95314163])]]
[True, True, False, [True, array([ 1.05862196,  0.0917302 ]), array([ 0.56343247, -1.59759639])], [True, array([ 1.05862196,  0.0917302 ]), array([ 0.56343247, -1.59759639])]]
[True, True, False, [True, array([ 0.07530131,  1.02539473]), array([ 1.10717826, -1.5786477 ])], [True, array([ 0.07530131,  1.02539473]), array([ 1.10717826, -1.5786477 ])]]
[True, True, False, [True, array([-0.72181284, -3.87332953]), array([-0.30660019,  1.0220089 ])], [True, array([-0.72181284, -3.87332953]), array([-0.30660019,  1.0220089 ])]]
[True, True, False, [True, array([-0.71032935,  0.8183667 ]), array([ 1.86947416, -2.57769655])], [True, array([-0.71032935,  0.8183667 ]), array([ 1.86947416, -2.57769655])]]
[True, True, False, [True, array([ -5.63777308e-04,  -5.94697043e+00]), array([ 0.45716453,  0.98536538])], [True, array([ -5.63777308e-04,  -5.94697043e+00]), array([ 0.45716453,  0.98536538])]]
[True, False, True, [True, array([ 1.43118857,  2.01744059]), array([-2.14247055, -5.12938237])], [True, array([ 0.95564452,  0.46519554]), array([-0.89068335, -6.0982064 ])]]
[True, True, False, [True, array([-7.8912865 , -6.24169143]), array([ 0.68446589,  0.82694494])], [True, array([-7.8912865 , -6.24169143]), array([ 0.68446589,  0.82694494])]]
[True, True, False, [True, array([ 0.02488292, -1.07276712]), array([-2.14939923,  9.35239549])], [True, array([ 0.02488292, -1.07276712]), array([-2.14939923,  9.35239549])]]
[True, True, False, [True, array([ 0.26695455,  0.99600191]), array([-5.51736173,  0.02408699])], [True, array([ 0.26695455,  0.99600191]), array([-5.51736173,  0.02408699])]]
[True, True, False, [True, array([-1.09266324, -0.11560436]), array([ 0.5257926 , -1.45313184])], [True, array([-1.09266324, -0.11560436]), array([ 0.5257926 , -1.45313184])]]
[True, True, False, [True, array([ 4.6816826 ,  7.30153098]), array([-0.8252465 , -0.64299963])], [True, array([ 4.6816826 ,  7.30153098]), array([-0.8252465 , -0.64299963])]]
[True, True, False, [True, array([-0.37156263, -0.94919535]), array([-7.35105345,  4.22363971])], [True, array([-0.37156263, -0.94919535]), array([-7.35105345,  4.22363971])]]
[True, True, False, [True, array([-9.1920852 ,  0.43006225]), array([ 0.98424766,  0.29205913])], [True, array([-9.1920852 ,  0.43006225]), array([ 0.98424766,  0.29205913])]]
[True, True, False, [True, array([ 10.05069261,  -0.29570102]), array([-0.9865118 ,  0.25354318])], [True, array([ 10.05069261,  -0.29570102]), array([-0.9865118 ,  0.25354318])]]
[True, True, False, [True, array([-0.72095088,  0.78515203]), array([-3.39844035,  6.3991197 ])], [True, array([-0.72095088,  0.78515203]), array([-3.39844035,  6.3991197 ])]]
[True, False, True, [True, array([ 1.68070287,  3.01054617]), array([ 9.39083392,  2.27031941])], [True, array([-0.25164584,  0.97496653]), array([ 10.20067328,   0.89732896])]]
[True, True, False, [True, array([  3.69888188, -10.24072402]), array([-0.57550579,  0.8528965 ])], [True, array([  3.69888188, -10.24072402]), array([-0.57550579,  0.8528965 ])]]
[True, True, False, [True, array([-3.64107832, -8.32650253]), array([-0.89388062,  0.52963478])], [True, array([-3.64107832, -8.32650253]), array([-0.89388062,  0.52963478])]]
[True, True, False, [True, array([ 0.11449255, -1.01501683]), array([-2.4725889 ,  6.75488877])], [True, array([ 0.11449255, -1.01501683]), array([-2.4725889 ,  6.75488877])]]
[True, False, True, [True, array([-7.46689703, -1.81327533]), array([-2.91741221,  3.99898115])], [True, array([-7.84132117, -2.45033435]), array([-0.29209313,  0.97091751])]]
[True, True, False, [True, array([ 9.10201098, -3.24989263]), array([-0.07929196, -1.06908885])], [True, array([ 9.10201098, -3.24989263]), array([-0.07929196, -1.06908885])]]
[True, True, False, [True, array([ 0.43084374,  0.97632856]), array([ 7.30445204, -1.25905693])], [True, array([ 0.43084374,  0.97632856]), array([ 7.30445204, -1.25905693])]]
[True, False, True, [True, array([-1.36202372,  0.35764112]), array([-9.07624672, -0.31897758])], [True, array([-1.04498166, -0.30030962]), array([-9.13323529,  0.49303075])]]
[True, True, False, [True, array([ 0.91634874,  0.59068266]), array([ 0.26622507, -2.44136309])], [True, array([ 0.91634874,  0.59068266]), array([ 0.26622507, -2.44136309])]]
[True, True, False, [True, array([ 0.31286164,  1.02312676]), array([-5.70318433, -8.25613107])], [True, array([ 0.31286164,  1.02312676]), array([-5.70318433, -8.25613107])]]
[True, True, False, [True, array([ 1.04578536,  0.12808043]), array([ 5.24128969,  6.10680089])], [True, array([ 1.04578536,  0.12808043]), array([ 5.24128969,  6.10680089])]]
[True, True, False, [True, array([ 1.71676185, -6.12227068]), array([-0.64964765,  0.81753904])], [True, array([ 1.71676185, -6.12227068]), array([-0.64964765,  0.81753904])]]
[True, True, False, [True, array([ 7.60604782,  1.64804758]), array([ 0.14069242,  1.03395588])], [True, array([ 7.60604782,  1.64804758]), array([ 0.14069242,  1.03395588])]]
[True, True, False, [True, array([ 0.71107767,  0.8290348 ]), array([-6.37924983, -4.52713367])], [True, array([ 0.71107767,  0.8290348 ]), array([-6.37924983, -4.52713367])]]
[True, True, False, [True, array([ 0.39812692,  0.95017594]), array([-6.33564628, -7.54164372])], [True, array([ 0.39812692,  0.95017594]), array([-6.33564628, -7.54164372])]]
[True, True, False, [True, array([-8.69895701,  2.56450561]), array([ 0.98674788,  0.35678687])], [True, array([-8.69895701,  2.56450561]), array([ 0.98674788,  0.35678687])]]
[True, True, False, [True, array([-1.37652615,  5.61934076]), array([ 0.8449125 , -0.67717111])], [True, array([-1.37652615,  5.61934076]), array([ 0.8449125 , -0.67717111])]]
[True, True, False, [True, array([-0.22178831,  0.98909484]), array([-9.83243452, -3.10149926])], [True, array([-0.22178831,  0.98909484]), array([-9.83243452, -3.10149926])]]
[True, True, False, [True, array([-1.01537386, -0.12918512]), array([ 0.32733131,  5.46803532])], [True, array([-1.01537386, -0.12918512]), array([ 0.32733131,  5.46803532])]]
[True, True, False, [True, array([-0.97488928,  0.50134196]), array([ 1.10725644, -7.52226654])], [True, array([-0.97488928,  0.50134196]), array([ 1.10725644, -7.52226654])]]
[True, True, False, [True, array([-6.09170653,  4.43565273]), array([-0.92415719, -0.57131546])], [True, array([-6.09170653,  4.43565273]), array([-0.92415719, -0.57131546])]]
[True, True, False, [True, array([-0.67810855, -0.79109454]), array([-0.10967219,  6.77382123])], [True, array([-0.67810855, -0.79109454]), array([-0.10967219,  6.77382123])]]
[True, True, False, [True, array([ 1.02116944, -0.27567172]), array([ 5.41206826,  3.99707092])], [True, array([ 1.02116944, -0.27567172]), array([ 5.41206826,  3.99707092])]]
[True, True, False, [True, array([ 3.97381989,  6.21480371]), array([ 1.02380674, -0.34560604])], [True, array([ 3.97381989,  6.21480371]), array([ 1.02380674, -0.34560604])]]
[True, False, True, [True, array([-1.51078137, -0.12430473]), array([ 5.52547943, -1.5386052 ])], [True, array([-0.87200731, -0.57658234]), array([ 5.91562473, -2.03121152])]]
[True, True, False, [True, array([-6.950439  , -4.05177493]), array([-1.05445988, -0.04159806])], [True, array([-6.950439  , -4.05177493]), array([-1.05445988, -0.04159806])]]
[True, True, False, [True, array([ 5.95188985, -3.56460099]), array([-0.8009232 ,  0.74411467])], [True, array([ 5.95188985, -3.56460099]), array([-0.8009232 ,  0.74411467])]]
[True, True, False, [True, array([-0.71610079, -0.81539612]), array([-3.40842171,  7.21948154])], [True, array([-0.71610079, -0.81539612]), array([-3.40842171,  7.21948154])]]
[True, True, False, [True, array([ 7.76667076,  0.23326724]), array([-0.99251871,  0.44325398])], [True, array([ 7.76667076,  0.23326724]), array([-0.99251871,  0.44325398])]]
[True, True, False, [True, array([ 0.40830468,  6.90397242]), array([ 0.83346978,  0.59782976])], [True, array([ 0.40830468,  6.90397242]), array([ 0.83346978,  0.59782976])]]
[True, True, False, [True, array([-5.27601874, -7.61456913]), array([-0.90746858,  0.60758245])], [True, array([-5.27601874, -7.61456913]), array([-0.90746858,  0.60758245])]]
[True, True, False, [True, array([-8.3586064 , -2.16423614]), array([ 1.04759122,  0.26963048])], [True, array([-8.3586064 , -2.16423614]), array([ 1.04759122,  0.26963048])]]
[True, True, False, [True, array([ 2.46029134,  0.50125961]), array([ 1.01928964, -0.14541988])], [True, array([ 2.46029134,  0.50125961]), array([ 1.01928964, -0.14541988])]]
[True, True, False, [True, array([ 0.59642776, -0.89951608]), array([-6.49600483, -3.69273354])], [True, array([ 0.59642776, -0.89951608]), array([-6.49600483, -3.69273354])]]
[True, True, False, [True, array([-7.73060922, -3.78462506]), array([ 0.1671467, -1.0836105])], [True, array([-7.73060922, -3.78462506]), array([ 0.1671467, -1.0836105])]]
[True, True, False, [True, array([-6.1864772 ,  0.34842909]), array([ 0.54406941,  0.86387759])], [True, array([-6.1864772 ,  0.34842909]), array([ 0.54406941,  0.86387759])]]
[True, True, False, [True, array([ 0.07714468, -3.70350767]), array([-0.42359793,  0.96610382])], [True, array([ 0.07714468, -3.70350767]), array([-0.42359793,  0.96610382])]]
[True, False, True, [True, array([-2.00606164, -4.13198429]), array([ 2.20192696, -0.5806688 ])], [True, array([-0.57971502, -4.10174757]), array([ 0.69894533, -0.83955047])]]
[True, True, False, [True, array([-9.55099475,  1.47599401]), array([ 0.36130741,  1.00339326])], [True, array([-9.55099475,  1.47599401]), array([ 0.36130741,  1.00339326])]]
[True, True, False, [True, array([ 7.68881765, -7.47240517]), array([ 0.03104331, -1.08901794])], [True, array([ 7.68881765, -7.47240517]), array([ 0.03104331, -1.08901794])]]
[True, True, False, [True, array([-1.027472  , -0.07240076]), array([-8.23184987,  2.77691429])], [True, array([-1.027472  , -0.07240076]), array([-8.23184987,  2.77691429])]]
[True, True, False, [True, array([ 0.33331394,  0.97936108]), array([ 0.52233293,  1.65714007])], [True, array([ 0.33331394,  0.97936108]), array([ 0.52233293,  1.65714007])]]
[True, False, True, [True, array([ 4.19428861, -5.53192374]), array([-0.98657089, -0.50738937])], [True, array([ 4.19428861, -5.53192374]), array([-0.91175565, -0.49643554])]]
[True, True, False, [True, array([-0.31571366, -1.03103144]), array([ 9.51830167,  2.66696524])], [True, array([-0.31571366, -1.03103144]), array([ 9.51830167,  2.66696524])]]
[True, True, False, [True, array([-0.77326581,  0.63886659]), array([-10.11247715,   2.29838813])], [True, array([-0.77326581,  0.63886659]), array([-10.11247715,   2.29838813])]]
[True, True, False, [True, array([-4.33404425, -4.60551407]), array([ 0.69685554,  0.771297  ])], [True, array([-4.33404425, -4.60551407]), array([ 0.69685554,  0.771297  ])]]
[True, True, False, [True, array([-4.20482588, -4.73855653]), array([ 0.71980328,  0.72214205])], [True, array([-4.20482588, -4.73855653]), array([ 0.71980328,  0.72214205])]]
[True, True, False, [True, array([-1.12687768,  5.6934688 ]), array([-0.03741447,  1.07688614])], [True, array([-1.12687768,  5.6934688 ]), array([-0.03741447,  1.07688614])]]
[True, False, True, [True, array([ 0.27698482, -1.19170281]), array([-4.26842318, -7.68545326])], [True, array([ 0.51093219, -0.92565306]), array([-3.97459256, -7.7233783 ])]]
[True, True, False, [True, array([ 0.9712341 , -0.29014573]), array([-5.67339664, -0.1820124 ])], [True, array([ 0.9712341 , -0.29014573]), array([-5.67339664, -0.1820124 ])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 4.90411746, -3.67978199]), array([-0.08623208, -1.06816899])], [True, array([ 4.90411746, -3.67978199]), array([-0.08623208, -1.06816899])]]
[True, True, False, [True, array([-4.59230358,  3.00182942]), array([ 0.19211582, -0.99437248])], [True, array([-4.59230358,  3.00182942]), array([ 0.19211582, -0.99437248])]]
[True, False, True, [True, array([ 7.74426221,  4.01685055]), array([-1.18667866, -0.45437881])], [True, array([ 7.69966147,  4.38947632]), array([-0.98563745,  0.47573562])]]
[True, False, True, [True, array([ 0.19681935, -3.38481789]), array([ 1.18410823, -0.86397364])], [True, array([ 1.01244539, -4.21329894]), array([ 0.67838016, -0.83091566])]]
[True, False, True, [True, array([ 2.30695112, -7.94240718]), array([-1.13391715,  1.47754009])], [True, array([ 2.73598938, -7.21628338]), array([-0.34141231,  0.99783152])]]
[True, True, False, [True, array([-0.6213439 , -0.83506686]), array([-10.344358  ,   1.89157776])], [True, array([-0.6213439 , -0.83506686]), array([-10.344358  ,   1.89157776])]]
[True, True, False, [True, array([ 0.11858379, -1.00449051]), array([ 10.08372003,  -3.15158919])], [True, array([ 0.11858379, -1.00449051]), array([ 10.08372003,  -3.15158919])]]
[True, True, False, [True, array([-1.69565752, -3.72286473]), array([-0.80489008, -0.74520135])], [True, array([-1.69565752, -3.72286473]), array([-0.80489008, -0.74520135])]]
[True, True, False, [True, array([-1.29757888,  0.31398126]), array([-1.01215121, -0.13778935])], [True, array([-1.29757888,  0.31398126]), array([-1.01215121, -0.13778935])]]
[True, True, False, [True, array([ 3.8061109 , -4.51625385]), array([-0.20139511,  1.04131534])], [True, array([ 3.8061109 , -4.51625385]), array([-0.20139511,  1.04131534])]]
[True, True, False, [True, array([-0.23923784,  1.0653965 ]), array([ 10.74143929,   1.9431421 ])], [True, array([-0.23923784,  1.0653965 ]), array([ 10.74143929,   1.9431421 ])]]
[True, True, False, [True, array([ 0.19251062, -1.01946965]), array([ 1.64471311,  3.22391767])], [True, array([ 0.19251062, -1.01946965]), array([ 1.64471311,  3.22391767])]]
[True, True, False, [True, array([-0.08150282,  1.09354756]), array([ 8.84408213, -4.60439252])], [True, array([-0.08150282,  1.09354756]), array([ 8.84408213, -4.60439252])]]
[True, True, False, [True, array([ 8.35695413, -1.38865702]), array([-0.04518383, -1.03354145])], [True, array([ 8.35695413, -1.38865702]), array([-0.04518383, -1.03354145])]]
[True, True, False, [True, array([-0.04833898, -1.01996252]), array([-1.22667612, -4.87756831])], [True, array([-0.04833898, -1.01996252]), array([-1.22667612, -4.87756831])]]
[True, True, False, [True, array([-3.17255991,  2.82874378]), array([-1.08289127,  0.11206601])], [True, array([-3.17255991,  2.82874378]), array([-1.08289127,  0.11206601])]]
[True, False, True, [True, array([ 1.62335088,  0.0399663 ]), array([ 4.2422591 , -3.81702935])], [True, array([ 1.06638701, -0.094648  ]), array([ 3.43635307, -2.21678129])]]
[True, False, True, [True, array([ 5.02132397,  7.70405175]), array([-1.33630528,  0.23827132])], [True, array([ 5.0152974 ,  7.13960546]), array([-0.81741394, -0.69033002])]]
[True, True, False, [True, array([ 0.15705089,  1.03913428]), array([ 8.14478513, -2.82470189])], [True, array([ 0.15705089,  1.03913428]), array([ 8.14478513, -2.82470189])]]
[True, True, False, [True, array([-6.27877865,  1.09950807]), array([ 0.54307833, -0.92099051])], [True, array([-6.27877865,  1.09950807]), array([ 0.54307833, -0.92099051])]]
[True, True, False, [True, array([ 0.8982979 , -0.52592388]), array([ 0.84477687, -8.73128475])], [True, array([ 0.8982979 , -0.52592388]), array([ 0.84477687, -8.73128475])]]
[True, True, False, [True, array([-1.45639623,  9.46262352]), array([ 0.99728869,  0.4007491 ])], [True, array([-1.45639623,  9.46262352]), array([ 0.99728869,  0.4007491 ])]]
[True, True, False, [True, array([ 9.08795106,  1.32036   ]), array([-0.80583131,  0.71973252])], [True, array([ 9.08795106,  1.32036   ]), array([-0.80583131,  0.71973252])]]
[True, True, False, [True, array([-9.83549281, -3.23820467]), array([ 0.99625457,  0.36664214])], [True, array([-9.83549281, -3.23820467]), array([ 0.99625457,  0.36664214])]]
[True, True, False, [True, array([ 0.93591953,  0.56017183]), array([ 0.19690821, -1.24927677])], [True, array([ 0.93591953,  0.56017183]), array([ 0.19690821, -1.24927677])]]
[True, True, False, [True, array([-1.79866039, -3.79738599]), array([-0.72823229, -0.81548744])], [True, array([-1.79866039, -3.79738599]), array([-0.72823229, -0.81548744])]]
[True, True, False, [True, array([ 1.55280255, -9.45553804]), array([-0.11589059,  1.07500836])], [True, array([ 1.55280255, -9.45553804]), array([-0.11589059,  1.07500836])]]
[True, True, False, [True, array([-2.36855893,  5.26516812]), array([-0.75374953, -0.73166966])], [True, array([-2.36855893,  5.26516812]), array([-0.75374953, -0.73166966])]]
[True, True, False, [True, array([ 6.39028409,  5.78449832]), array([-0.90786811,  0.57987795])], [True, array([ 6.39028409,  5.78449832]), array([-0.90786811,  0.57987795])]]
[True, True, False, [True, array([-0.24564361, -1.06579487]), array([ 8.64838826, -3.4723799 ])], [True, array([-0.24564361, -1.06579487]), array([ 8.64838826, -3.4723799 ])]]
[True, True, False, [True, array([-1.00750229,  0.38372483]), array([-9.40399763,  0.09125918])], [True, array([-1.00750229,  0.38372483]), array([-9.40399763,  0.09125918])]]
[True, True, False, [True, array([-1.00373843, -0.04890642]), array([ 5.13271473,  7.74459196])], [True, array([-1.00373843, -0.04890642]), array([ 5.13271473,  7.74459196])]]
[True, True, False, [True, array([-6.7658799 ,  4.82668844]), array([-0.06345119,  1.04780732])], [True, array([-6.7658799 ,  4.82668844]), array([-0.06345119,  1.04780732])]]
[True, True, False, [True, array([-0.60405743,  0.89453788]), array([ 4.73477205,  1.95411947])], [True, array([-0.60405743,  0.89453788]), array([ 4.73477205,  1.95411947])]]
[True, True, False, [True, array([ 3.47106673, -4.62164022]), array([-1.09536779, -0.01068   ])], [True, array([ 3.47106673, -4.62164022]), array([-1.09536779, -0.01068   ])]]
[True, True, False, [True, array([ 0.94620887, -0.43091575]), array([ 5.09869232,  5.86747298])], [True, array([ 0.94620887, -0.43091575]), array([ 5.09869232,  5.86747298])]]
[True, True, False, [True, array([ 0.36465048, -0.96680593]), array([-3.84647722,  8.44296095])], [True, array([ 0.36465048, -0.96680593]), array([-3.84647722,  8.44296095])]]
[True, False, True, [True, array([ 1.42895452, -0.30632111]), array([-4.36833194, -9.61045878])], [True, array([ 1.03528709, -0.22752536]), array([-4.94453861, -9.64014238])]]
[True, True, False, [True, array([ 1.50197802,  0.22045196]), array([-0.68760695,  0.84754224])], [True, array([ 1.50197802,  0.22045196]), array([-0.68760695,  0.84754224])]]
[True, True, False, [True, array([ 0.26614142, -1.02721766]), array([-1.1845343 , -8.86246114])], [True, array([ 0.26614142, -1.02721766]), array([-1.1845343 , -8.86246114])]]
[True, True, False, [True, array([ 3.58029746, -1.94606348]), array([ 0.60122022, -0.82699223])], [True, array([ 3.58029746, -1.94606348]), array([ 0.60122022, -0.82699223])]]
[True, True, False, [True, array([ 0.98669069, -0.31900647]), array([-1.16787679, -0.36842617])], [True, array([ 0.98669069, -0.31900647]), array([-1.16787679, -0.36842617])]]
[True, True, False, [True, array([-3.05831457,  5.93041708]), array([-0.99450681,  0.45260065])], [True, array([-3.05831457,  5.93041708]), array([-0.99450681,  0.45260065])]]
[True, False, True, [True, array([ 0.59071901, -1.70595681]), array([-8.40439863,  6.68218215])], [True, array([ 0.35304263, -0.97704237]), array([-7.81358118,  5.83253397])]]
[True, True, False, [True, array([-1.05957302,  0.24154471]), array([-8.08754369,  2.21252028])], [True, array([-1.05957302,  0.24154471]), array([-8.08754369,  2.21252028])]]
[True, True, False, [True, array([ 0.95043322, -0.4169528 ]), array([-5.4862932 ,  6.74784589])], [True, array([ 0.95043322, -0.4169528 ]), array([-5.4862932 ,  6.74784589])]]
[True, True, False, [True, array([-5.77184981, -2.98704515]), array([ 0.85665876,  0.55011285])], [True, array([-5.77184981, -2.98704515]), array([ 0.85665876,  0.55011285])]]
[True, True, False, [True, array([ 4.80034387, -9.10248445]), array([ 1.01358508, -0.09584748])], [True, array([ 4.80034387, -9.10248445]), array([ 1.01358508, -0.09584748])]]
[True, True, False, [True, array([-0.56905237, -0.93155023]), array([ 3.9680607 , -6.22889488])], [True, array([-0.56905237, -0.93155023]), array([ 3.9680607 , -6.22889488])]]
995
118
877
Lfactor
0.005
[True, True, False, [True, array([-0.5876382 , -3.64220804]), array([-0.5953253 ,  0.89362515])], [True, array([-0.5876382 , -3.64220804]), array([-0.5953253 ,  0.89362515])]]
[True, True, False, [True, array([ 6.42802034,  5.02369125]), array([ 0.85726292, -0.57672486])], [True, array([ 6.42802034,  5.02369125]), array([ 0.85726292, -0.57672486])]]
[True, True, False, [True, array([ 0.39445171,  0.92085994]), array([-2.84899013, -1.13661983])], [True, array([ 0.39445171,  0.92085994]), array([-2.84899013, -1.13661983])]]
[True, True, False, [True, array([-0.58471833, -0.886527  ]), array([-4.96814075,  1.03969317])], [True, array([-0.58471833, -0.886527  ]), array([-4.96814075,  1.03969317])]]
[True, True, False, [True, array([-7.8042634 ,  5.59442475]), array([ 0.51061577,  0.90440559])], [True, array([-7.8042634 ,  5.59442475]), array([ 0.51061577,  0.90440559])]]
[True, True, False, [True, array([  0.73531186, -10.89199177]), array([-0.82829978, -0.58776345])], [True, array([  0.73531186, -10.89199177]), array([-0.82829978, -0.58776345])]]
[True, False, True, [True, array([ 1.81158726, -0.70768275]), array([ 6.88489653,  1.94178964])], [True, array([ 0.0925604 , -1.05909989]), array([ 7.57367442,  1.10435399])]]
[True, True, False, [True, array([-2.43745756, -7.93940126]), array([ -6.12523049e-04,  -1.00096550e+00])], [True, array([-2.43745756, -7.93940126]), array([ -6.12523049e-04,  -1.00096550e+00])]]
[True, True, False, [True, array([ 5.02544449,  4.02192013]), array([ 0.62537476, -0.84896942])], [True, array([ 5.02544449,  4.02192013]), array([ 0.62537476, -0.84896942])]]
[True, True, False, [True, array([-1.0319654 , -0.23850008]), array([ 6.51323695, -6.96425209])], [True, array([-1.0319654 , -0.23850008]), array([ 6.51323695, -6.96425209])]]
[True, True, False, [True, array([ 2.26856394, -3.72373127]), array([-0.1419951 , -1.07784125])], [True, array([ 2.26856394, -3.72373127]), array([-0.1419951 , -1.07784125])]]
[True, True, False, [True, array([-3.53143075, -9.63427708]), array([-0.4092222 ,  0.92296185])], [True, array([-3.53143075, -9.63427708]), array([-0.4092222 ,  0.92296185])]]
[True, True, False, [True, array([ 1.07981785,  0.0654697 ]), array([ 3.90097678,  4.10539194])], [True, array([ 1.07981785,  0.0654697 ]), array([ 3.90097678,  4.10539194])]]
[True, True, False, [True, array([ 0.18109735, -1.06402453]), array([-9.88962392,  1.15567455])], [True, array([ 0.18109735, -1.06402453]), array([-9.88962392,  1.15567455])]]
[True, True, False, [True, array([ 0.84438633, -0.63370591]), array([-5.61301497,  3.02737516])], [True, array([ 0.84438633, -0.63370591]), array([-5.61301497,  3.02737516])]]
